ID,_Name,_Description,_DisableDescription
1109206,蝶む暫 橫鷗,[菩晦] 陝 欽啗葆棻 か熱鬼奢問擊 檜辨и 鬼溘и 頂溥纂晦 奢問擊 й 熱 氈擠,[菩晦] 陝 欽啗葆棻 か熱鬼奢問擊 檜辨и 鬼溘и 頂溥纂晦 奢問擊 й 熱 氈擠\n\n≦蝗菜褻勒≦\nＣ 菩晦 葆蝶攪葬[鼻晝] Lv10\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 100
1105006,蘋螃蝶 歜ねお III,[菩晦] 蝶欐 歜ねお曖 鬼�倆�!! 瞪寞縑 鬼溘и 2翱樓 奢問\n\n≦�膩�≦\nＣ 觼葬じ鏽 撩奢 衛 13% �捕�煎 1欽啗 蝶欐 �膩�,[菩晦] 蝶欐 歜ねお曖 鬼�倆�!! 瞪寞縑 鬼溘и 2翱樓 奢問\n\n≦�膩�≦\nＣ 觼葬じ鏽 撩奢 衛 13% �捕�煎 1欽啗 蝶欐 �膩�\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 35
1105016,辨�˙騛� III,"[菩晦] 舒廓 陽葬朝 捨紫蒂 掖離п, и 薄縑 嬪溘擊 餵醞ж朝 晦獎","[菩晦] 舒廓 陽葬朝 捨紫蒂 掖離п, и 薄縑 嬪溘擊 餵醞ж朝 晦獎 \n\n≦蝗菜褻勒≦\nＣ 顫掘瑰徹 III Lv1\nＣ 蘋螃蝶 歜ねお III Lv1\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 39"
1106016,繭雖擠曄 III,[菩晦] 雖鼻婁 奢醞縑憮 擠曄曖 檜纂蒂 髦萼 檜翱顫 顫問 晦獎,[菩晦] 雖鼻婁 奢醞縑憮 擠曄曖 檜纂蒂 髦萼 檜翱顫 顫問 晦獎\n\n≦蝗菜褻勒≦\nＣ 辨�˙騛� III Lv1\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 41
1106201,綰煙 蝶Ы萼攪II,[菩晦] 雲橫雖朝 綰煙擊 藥頂 瞪寞縑 顫問擊 陛л,[菩晦] 雲橫雖朝 綰煙擊 藥頂 瞪寞縑 顫問擊 陛л\n\n≦蝗菜褻勒≦\nＣ 菩晦 葆蝶攪葬[醞晝] Lv5\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 38
1106202,蔓萄 睡詭嫌II,[菩晦] 瞪寞擊 щп 寞ぬ蒂 ��離啪 陳溥幗葡\n\n≦霤堅≦\nＣ 寞ぬ 雜辨衛 餌辨 陛棟,[菩晦] 瞪寞擊 щп 寞ぬ蒂 ��離啪 陳溥幗葡\n\n≦霤堅≦\nＣ 寞ぬ 雜辨衛 餌辨 陛棟\n\n≦蝗菜褻勒≦\nＣ 綰煙 蝶Ы萼攪II Lv1\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 43
1107016,鼠⑽陪顫 III,[菩晦] 嘐艦蛭и 蝶Я萄煎 瞪寞曖 瞳擊 陪顫ж朝 晦獎,[菩晦] 嘐艦蛭и 蝶Я萄煎 瞪寞曖 瞳擊 陪顫ж朝 晦獎\n\n≦蝗菜褻勒≦\nＣ 繭雖擠曄 III Lv1\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 43
1107006,瑞檣歜ねお III,[菩晦] 繭雖蒂 菴�蝯撏� 醱問だ �� 鬼溘и 橾問擊 陛ж朝 晦獎\n\n≦�膩�≦\nＣ 觼葬じ鏽 撩奢 衛 15% �捕�煎 1欽啗 蝶欐 �膩�,[菩晦] 繭雖蒂 菴�蝯撏� 醱問だ �� 鬼溘и 橾問擊 陛ж朝 晦獎\n\n≦�膩�≦\nＣ 觼葬じ鏽 撩奢 衛 15% �捕�煎 1欽啗 蝶欐 �膩�\n\n≦蝗菜褻勒≦\nＣ 蔓萄 睡詭嫌II Lv1\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 48
1109106,だ錶 蝸極,[寞ぬ] 鬼溘и 給霞縑 檜擎 菩晦 頂溥纂晦 巍爾 頂溥纂晦 衛 瞳 嗥辦晦 �膩�,[寞ぬ] 鬼溘и 給霞縑 檜擎 菩晦 頂溥纂晦 巍爾 頂溥纂晦 衛 瞳 嗥辦晦 �膩�\n\n≦蝗菜褻勒≦\nＣ 菩晦 葆蝶攪葬[鼻晝] Lv10\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 125
1109006,蔓萄 觼楚蓮,[寞ぬ] 寞ぬ曖 欽欽л婁 撩蝶楝遴 ��擊 м藥 檜瑞橫魚 鬼溘и 橾問\n\n≦�膩�≦\nＣ 蝶欐 �膩� [晦獄衛除 05(蟾) + (蝶鑒Lv * 05(蟾))],[寞ぬ] 寞ぬ曖 欽欽л婁 撩蝶楝遴 ��擊 м藥 檜瑞橫魚 鬼溘и 橾問\n\n≦�膩�≦\nＣ 蝶欐 �膩� [晦獄衛除 05(蟾) + (蝶鑒Lv * 05(蟾))]\n\n≦蝗菜褻勒≦\nＣ 菩晦 葆蝶攪葬[鼻晝] Lv10\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 110
1109306,п該 觼楚蓮,[菩晦] 濠褐曖 菩晦蒂 牖除 �挫敶藥� 頂溥藹,[菩晦] 濠褐曖 菩晦蒂 牖除 �挫敶藥� 頂溥藹\n\n≦蝗菜褻勒≦\nＣ ④綻 撻 ⑦ Lv1\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 150
1109406,п該 顫檜ヲ,[菩晦] 菩晦蒂 緒腦啪 �蛻�ж貊 翱顫蒂 陳葡,[菩晦] 菩晦蒂 緒腦啪 �蛻�ж貊 翱顫蒂 陳葡\n\n≦蝗菜褻勒≦\nＣ 菩晦 葆蝶攪葬[譆鼻晝] Lv10\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 140
3200206,羹溘鬼�背II,濠褐曖 羹溘擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 6ㄔ曖 羹溘 鼻蝓,濠褐曖 羹溘擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 6ㄔ曖 羹溘 鼻蝓\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 3
3200230,熱�ˊ鰾� 蹴犒III,濠褐婁 だじ錳曖 羹溘擊 隸陛 衛麵邀\n\n≦�膩�≦\nＣ 溯漣 渡 15曖 羹溘 鼻蝓,濠褐婁 だじ錳曖 羹溘擊 隸陛 衛麵邀\n\n≦�膩�≦\nＣ 溯漣 渡 15曖 羹溘 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 繹骨III Lv5\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 55
3200201,繹骨III,濠褐曖 僭葬 寞橫溘擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 3ㄔ曖 寞橫溘 鼻蝓,濠褐曖 僭葬 寞橫溘擊 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 3ㄔ曖 寞橫溘 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 羹溘鬼�背II Lv3\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 8
3100224,螃塭 Ы溯橫,螃塭葆蝶攪 �膩�蒂 嫦翕ж朝 蝶鑒\n\n≦�膩�≦\nＣ 螃塭葆蝶攪 �膩� 嫦翕 \nＣ だじ 衛縑虜 瞳辨,螃塭葆蝶攪 �膩�蒂 嫦翕ж朝 蝶鑒\n\n≦�膩�≦\nＣ 螃塭葆蝶攪 �膩� 嫦翕 \nＣ だじ 衛縑虜 瞳辨\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 50
3100234,螃塭 葆蝶攪 : 奢問,螃塭 Ы溯橫 餌辨衛 奢問溘 鼻蝓 �膩�\n\n≦�膩�≦\nＣ 螃塭 Ы溯橫 溯漣 渡 2% 奢問溘 鼻蝓,螃塭 Ы溯橫 餌辨衛 奢問溘 鼻蝓 �膩�\n\n≦�膩�≦\nＣ 螃塭 Ы溯橫 溯漣 渡 2% 奢問溘 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 螃塭 葆蝶攪 : 貲醞 Lv1\nＣ в蹂 蝶鑒 ん檣お : 2\nＣ 薯и溯漣 : 120
3100244,奢問曖 螃塭[鬼�背I],螃塭醞 瞳擊 奢問ж賊 30% �捕�煎 轎⑸擊 橾戲酈朝 幗Щ蒂 匐,螃塭醞 瞳擊 奢問ж賊 30% �捕�煎 轎⑸擊 橾戲酈朝 幗Щ蒂 匐\n\n≦蝗菜褻勒≦\nＣ 螃塭 葆蝶攪 : 奢問 Lv5\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 130
3100229,紫嫦 [鬼�苗,"鼻渠縑啪 紫嫦擊 勘橫 濠褐擊 奢問ж紫煙 嶸紫ж堅 濠褐擎 斜縑 渠и 寞橫蒂 唯堅�� ж朝 晦獎\n\n≦�膩�≦\nＣ 雖樓衛除: Lv * 4蟾 \nＣ 溯漣 渡 寞橫溘 +200, 僭葬渠嘐雖 馬模 +20","鼻渠縑啪 紫嫦擊 勘橫 濠褐擊 奢問ж紫煙 嶸紫ж堅 濠褐擎 斜縑 渠и 寞橫蒂 唯堅�� ж朝 晦獎\n\n≦�膩�≦\nＣ 雖樓衛除: Lv * 4蟾 \nＣ 溯漣 渡 寞橫溘 +200, 僭葬渠嘐雖 馬模 +20\n\n≦蝗菜褻勒≦\nＣ 紫嫦II Lv5\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 60"
3100217,鼠晦 瞪僥�� I,濠褐曖 鼠晦 譆模 渠嘐雖蒂 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 10曖 鼠晦 譆模 渠嘐雖 鼻蝓,濠褐曖 鼠晦 譆模 渠嘐雖蒂 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 10曖 鼠晦 譆模 渠嘐雖 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 羹溘鬼�背II Lv5\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 60
3100227,螃塭 葆蝶攪 : 貲醞,螃塭 Ы溯橫 餌辨衛 貲醞睦 鼻蝓 �膩�\n\n≦�膩�≦\nＣ 螃塭 Ы溯橫 溯漣 渡 2% 貲醞睦 鼻蝓,螃塭 Ы溯橫 餌辨衛 貲醞睦 鼻蝓 �膩�\n\n≦�膩�≦\nＣ 螃塭 Ы溯橫 溯漣 渡 2% 貲醞睦 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 螃塭 葆蝶攪 : 褐樓 Lv1\nＣ в蹂 蝶鑒 ん檣お : 2\nＣ 薯и溯漣 : 110
3100237,薑塵л曖 螃塭[鬼�苗,螃塭曖 嫡朝 �膩�蒂 鬼�苒n\n≦�膩�≦\nＣ 1% 鬼��,螃塭曖 嫡朝 �膩�蒂 鬼�苒n\n≦�膩�≦\nＣ 1% 鬼�苒n\n≦蝗菜褻勒≦\nＣ 螃塭 葆蝶攪 : 褐樓 Lv1\nＣ в蹂 蝶鑒 ん檣お : 3\nＣ 薯и溯漣 : 110
3100247,薑塵л曖 螃塭[鬼�背I],螃塭醞 30% �捕�煎 顫問寞橫溘 馬模 �膩�曖 幗Щ蒂 匐,螃塭醞 30% �捕�煎 顫問寞橫溘 馬模 �膩�曖 幗Щ蒂 匐\n\n≦蝗菜褻勒≦\nＣ 薑塵л曖 螃塭[鬼�苗 Lv5\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 130
2270003,罹褐曖 槳望,維曖 ��擊 檜辨ж罹 濠褐曖 HP蒂 �蛹嘎炴� 葆徹\n\n≦�膩�≦\nＣ 30蟾 翕寰 溯漣渡 10%曖 HP蒂 �蛹鈾nＣ 問癱濰縑憮朝 溯漣 渡 5% HP蒂 闊衛 �蛹鈾nＣ 問癱濰縑憮朝 籐顫歜檜 隸陛л,維曖 ��擊 檜辨ж罹 濠褐曖 HP蒂 �蛹嘎炴� 葆徹\n\n≦�膩�≦\nＣ 30蟾 翕寰 溯漣渡 10%曖 HP蒂 �蛹鈾nＣ 問癱濰縑憮朝 溯漣 渡 5% HP蒂 闊衛 �蛹鈾nＣ 問癱濰縑憮朝 籐顫歜檜 隸陛л\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 2\nＣ 薯и溯漣 : 85
3100219,鬼檣лII,濠褐曖 譆模 渠嘐雖蒂 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 3ㄔ曖  鼻蝓,濠褐曖 譆模 渠嘐雖蒂 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 3ㄔ曖  鼻蝓\n\n≦蝗菜褻勒≦\nＣ 鼠晦 瞪僥�� I Lv5\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 80
3300204,醱問 諫�背II,瞳縑啪 奢問擊 嫡懊擊 陽 渠嘐雖蒂 馬模\n\n≦�膩�≦\nＣ 溯漣 渡 15曖 僭葬 渠嘐雖 馬模,瞳縑啪 奢問擊 嫡懊擊 陽 渠嘐雖蒂 馬模\n\n≦�膩�≦\nＣ 溯漣 渡 15曖 僭葬 渠嘐雖 馬模\n\n≦蝗菜褻勒≦\nＣ 熱�ˊ鰾� 蹴犒III Lv5\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 80
3100223,螃塭 葆蝶攪 : 寞橫,螃塭 Ы溯橫 餌辨衛 寞橫溘 鼻蝓 �膩�\n\n≦�膩�≦\nＣ 螃塭 Ы溯橫 溯漣 渡 2% 寞橫溘 鼻蝓,螃塭 Ы溯橫 餌辨衛 寞橫溘 鼻蝓 �膩�\n\n≦�膩�≦\nＣ 螃塭 Ы溯橫 溯漣 渡 2% 寞橫溘 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 螃塭 葆蝶攪 : 奢問 Lv1\nＣ в蹂 蝶鑒 ん檣お : 2\nＣ 薯и溯漣 : 130
3100233,寞橫曖 螃塭[鬼�苗,螃塭曖 嫡朝 �膩�蒂 鬼�苒n\n≦�膩�≦\nＣ �膩� 1% 鬼��,螃塭曖 嫡朝 �膩�蒂 鬼�苒n\n≦�膩�≦\nＣ �膩� 1% 鬼�苒n\n≦蝗菜褻勒≦\nＣ 螃塭 葆蝶攪 : 奢問 Lv1\nＣ в蹂 蝶鑒 ん檣お : 3\nＣ 薯и溯漣 : 130
3100243,寞橫曖 螃塭[鬼�背I],螃塭醞 樓撩 盪о溘 隸陛 �膩�曖 幗Щ蒂 匐,螃塭醞 樓撩 盪о溘 隸陛 �膩�曖 幗Щ蒂 匐\n\n≦蝗菜褻勒≦\nＣ 寞橫曖 螃塭[鬼�苗 Lv5\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 130
3200220,嬪⑺瞳檣 諼藹 II,鼻渠曖 寞橫溘擊 馬模衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 4ㄔ曖  寞橫溘 ж塊,鼻渠曖 寞橫溘擊 馬模衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 4ㄔ曖  寞橫溘 ж塊\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 70
3100218,鼠晦 瞪僥�� II,濠褐曖 鼠晦 譆渠 渠嘐雖蒂 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 10 鼠晦 譆渠 渠嘐雖 鼻蝓,濠褐曖 鼠晦 譆渠 渠嘐雖蒂 鼻蝓衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 10 鼠晦 譆渠 渠嘐雖 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 鬼檣лII Lv5\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 70
3100226,ч翕曖 螃塭,檜翕樓紫 隸陛\n\n≦�膩�≦\nＣ だじ衛縑虜 瞳辨\nＣ 溯漣 渡 2%曖 檜翕樓紫 隸陛,檜翕樓紫 隸陛\n\n≦�膩�≦\nＣ だじ衛縑虜 瞳辨\nＣ 溯漣 渡 2%曖 檜翕樓紫 隸陛\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 10
3100236,螃塭 葆蝶攪 : 褐樓,螃塭 Ы溯橫 餌辨衛 檜翕樓紫 鼻蝓 �膩�\n\n≦�膩�≦\nＣ 螃塭 Ы溯橫 溯漣 渡 2% 檜翕樓紫 鼻蝓\nＣ 螃塭 Ы溯橫 蝗菜 衛 濠翕 蝗菜,螃塭 Ы溯橫 餌辨衛 檜翕樓紫 鼻蝓 �膩�\n\n≦�膩�≦\nＣ 螃塭 Ы溯橫 溯漣 渡 2% 檜翕樓紫 鼻蝓\nＣ 螃塭 Ы溯橫 蝗菜 衛 濠翕 蝗菜\n\n≦蝗菜褻勒≦\nＣ 薯и溯漣 : 60
3100246,ч翕曖 螃塭[鬼�背I],螃塭醞 �裔Ш� 隸陛 �膩�曖 幗Щ蒂 匐,螃塭醞 �裔Ш� 隸陛 �膩�曖 幗Щ蒂 匐\n\n≦蝗菜褻勒≦\nＣ 螃塭 葆蝶攪 : 褐樓 Lv5\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 130
2370003,罹褐曖 蹴犒,ぜ錳曖 HP蒂 �蛹厭藷偌� 葆徹\n\n≦�膩�≦\nＣ 雖樓衛除 : 30蟾\nＣ 溯漣渡 10% HP �蛹鈾nＣ 問癱濰縑憮朝 溯漣 渡 5% HP蒂 闊衛 �蛹鈾nＣ 問癱濰縑憮朝 籐顫歜檜 隸陛л,ぜ錳曖 HP蒂 �蛹厭藷偌� 葆徹\n\n≦�膩�≦\nＣ 雖樓衛除 : 30蟾\nＣ 溯漣渡 10% HP �蛹鈾nＣ 問癱濰縑憮朝 溯漣 渡 5% HP蒂 闊衛 �蛹鈾nＣ 問癱濰縑憮朝 籐顫歜檜 隸陛л\n\n≦蝗菜褻勒≦\nＣ 罹褐曖 槳望 Lv1\nＣ в蹂 蝶鑒 ん檣お : 2\nＣ 薯и溯漣 : 120
3100205,ぷめお 蔓萄,橾薑衛除 翕寰 賅萇 僭葬 奢問婁 葆徹 奢問戲煎睡攪 濠褐擊 爾��ж朝 晦獎\n\n≦�膩�≦\nＣ 僭葬/葆徹 檜嘔 �膩�\nＣ 溯漣渡 雖樓衛除 1蟾 隸陛\nＣ 問癱濰縑憮朝 溯漣 渡 0.5蟾 瞳辨,橾薑衛除 翕寰 賅萇 僭葬 奢問婁 葆徹 奢問戲煎睡攪 濠褐擊 爾��ж朝 晦獎\n\n≦�膩�≦\nＣ 僭葬/葆徹 檜嘔 �膩�\nＣ 溯漣渡 雖樓衛除 1蟾 隸陛\nＣ 問癱濰縑憮朝 溯漣 渡 0.5蟾 瞳辨\n\n≦蝗菜褻勒≦\nＣ 鼠晦 瞪僥�� II Lv5\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 80
3110149,蟾馬陝,"蝶鑒曖 籐顫歜擊 馬模衛酈貊, DP 啪檜雖蒂 瓣錶邀\n\n≦�膩�≦\nＣ 10碟 雖樓\nＣ 溯漣 渡 1 % 曖 籐顫歜 馬模, DP 啪檜雖 30 鼻蝓","蝶鑒曖 籐顫歜擊 馬模衛酈貊, DP 啪檜雖蒂 瓣錶邀\n\n≦�膩�≦\nＣ 10碟 雖樓\nＣ 溯漣 渡 1 % 曖 籐顫歜 馬模, DP 啪檜雖 30 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 醱問 諫�背II Lv5\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 90"
3110126,觼葬じ鏽曖 螃塭,觼葬じ鏽 渠嘐雖 鼻蝓\n\n≦�膩�≦\nＣ だじ衛縑虜 瞳辨\nＣ 溯漣 渡 1% 隸陛,觼葬じ鏽 渠嘐雖 鼻蝓\n\n≦�膩�≦\nＣ だじ衛縑虜 瞳辨\nＣ 溯漣 渡 1% 隸陛\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 2\nＣ 薯и溯漣 : 60
3110226,螃塭 葆蝶攪 : 觼葬じ鏽,螃塭 Ы溯橫 餌辨衛 觼葬じ鏽 渠嘐雖 鼻蝓 �膩�\n\n≦�膩�≦\nＣ 2%曖 觼葬じ鏽 渠嘐雖 鼻蝓,螃塭 Ы溯橫 餌辨衛 觼葬じ鏽 渠嘐雖 鼻蝓 �膩�\n\n≦�膩�≦\nＣ 2%曖 觼葬じ鏽 渠嘐雖 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 螃塭 葆蝶攪 : 寞橫 Lv1\nＣ в蹂 蝶鑒 ん檣お : 2\nＣ 薯и溯漣 : 140
3110326,觼葬じ鏽曖 螃塭[鬼�背I],螃塭醞 觼葬じ鏽 �捕� 隸陛 �膩�曖 幗Щ蒂 嫡擠,螃塭醞 觼葬じ鏽 �捕� 隸陛 �膩�曖 幗Щ蒂 嫡擠\n\n≦蝗菜褻勒≦\nＣ 螃塭 葆蝶攪 : 觼葬じ鏽 Lv5\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 130
3100203,陛萄歜ねお,Я問 賅暮縑憮紫 餌辨 陛棟и 蘋遴攪 寞ぬ纂晦\n\n≦�膩�≦\nＣ 50% �捕�煎 瞳縑啪 蝶欐 �膩�蒂 邀,Я問 賅暮縑憮紫 餌辨 陛棟и 蘋遴攪 寞ぬ纂晦\n\n≦�膩�≦\nＣ 50% �捕�煎 瞳縑啪 蝶欐 �膩�蒂 邀\n\n≦蝗菜褻勒≦\nＣ ぷめお 蔓萄 Lv5\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 76
3110148,薑褐溘 鬼��,DP曖 譆渠榆擊 隸陛衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 30 隸陛,DP曖 譆渠榆擊 隸陛衛霽\n\n≦�膩�≦\nＣ 溯漣 渡 30 隸陛\n\n≦蝗菜褻勒≦\nＣ 蟾馬陝 Lv3\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 100
3110302,蛔陛掖�� (寞),"濠褐曖 奢問溘擊 馬模 ж堅 溯漣渡 紫嫦, 紫嫦 鬼�倣� 籐顫歜擊 闊衛 馬模\n\n≦�膩�≦\nＣ 濠褐曖 奢問溘擊 80% 馬模 ж堅 溯漣渡 2蟾曖 紫嫦 籐顫歜擊 2蟾 闊衛 馬模\nＣ 溯漣 渡 寞橫溘 120 隸陛\nＣ 溯漣 渡 渠嘐雖 馬模 �膩� 15 隸陛","濠褐曖 奢問溘擊 馬模 ж堅 溯漣渡 紫嫦, 紫嫦 鬼�倣� 籐顫歜擊 闊衛 馬模\n\n≦�膩�≦\nＣ 濠褐曖 奢問溘擊 80% 馬模 ж堅 溯漣渡 2蟾曖 紫嫦 籐顫歜擊 2蟾 闊衛 馬模\nＣ 溯漣 渡 寞橫溘 120 隸陛\nＣ 溯漣 渡 渠嘐雖 馬模 �膩� 15 隸陛\n\n≦蝗菜褻勒≦\nＣ 薑褐溘 鬼�� Lv3\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 110"
3110123,嬴該 粽溯檜觼,顫啃 寞橫溘 馬模 幗Щ\n\n≦�膩�≦\nＣ 溯漣 渡 2% 隸陛,顫啃 寞橫溘 馬模 幗Щ\n\n≦�膩�≦\nＣ 溯漣 渡 2% 隸陛\n\n≦蝗菜褻勒≦\nＣ 陛萄歜ねお Lv5\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 100
2104101,雖棲曖 碟喻 II,"雖棲蒂 模�納狤� 鬼顫 \n\n≦霤堅≦\nＣ 嬴檜蝶Я橫, 蝶驛蝶Я橫, 餌檜贗煩醴攪, Ы溯歜 幗蝶お 寡選 衛 濠翕 蝗菜 \nＣ 僭,碳,夥塋,階樓撩縑 賅舒 艙щ擊 嫡晦 陽僥縑 賅萇 樓撩曖 薑滄戮擊 雜辨п撿虜 奢問溘檜 鬼п颶","雖棲蒂 模�納狤� 鬼顫 \n\n≦霤堅≦\nＣ 嬴檜蝶Я橫, 蝶驛蝶Я橫, 餌檜贗煩醴攪, Ы溯歜 幗蝶お 寡選 衛 濠翕 蝗菜 \nＣ 僭,碳,夥塋,階樓撩縑 賅舒 艙щ擊 嫡晦 陽僥縑 賅萇 樓撩曖 薑滄戮擊 雜辨п撿虜 奢問溘檜 鬼п颶\n\n≦蝗菜褻勒≦\nＣ в蹂 蝶鑒 ん檣お : 1"
2104102,嬴溯嬴 綰塭蝶お II,"晦溘擊 莊橫賅嬴 牖除 ァ嫦衛麵 輿滲曖 瞳縑啪 鬼顫\nＣ 僭,碳,夥塋,階樓撩縑 賅舒 艙щ擊 嫡晦 陽僥縑 賅萇 樓撩曖 薑滄戮擊 雜辨п撿虜 奢問溘檜 鬼п颶","晦溘擊 莊橫賅嬴 牖除 ァ嫦衛麵 輿滲曖 瞳縑啪 鬼顫\nＣ 僭,碳,夥塋,階樓撩縑 賅舒 艙щ擊 嫡晦 陽僥縑 賅萇 樓撩曖 薑滄戮擊 雜辨п撿虜 奢問溘檜 鬼п颶\n\n≦蝗菜褻勒≦\nＣ 雖棲曖 碟喻 II Lv1\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 42"
2104103,縑傘雖 в萄 II,"夥款曖 晦蒂 莊橫螢葬貊 輿滲曖 瞳縑啪 鬼顫\nＣ 僭,碳,夥塋,階樓撩縑 賅舒 艙щ擊 嫡晦 陽僥縑 賅萇 樓撩曖 薑滄戮擊 雜辨п撿虜 奢問溘檜 鬼п颶","夥款曖 晦蒂 莊橫螢葬貊 輿滲曖 瞳縑啪 鬼顫\nＣ 僭,碳,夥塋,階樓撩縑 賅舒 艙щ擊 嫡晦 陽僥縑 賅萇 樓撩曖 薑滄戮擊 雜辨п撿虜 奢問溘檜 鬼п颶\n\n≦蝗菜褻勒≦\nＣ 嬴溯嬴 綰塭蝶お II Lv1\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 50"
8001004,僭薑滄 葆蝶攪葬[譆鼻晝],[僭薑滄] 僭擊 爾棻 棟熨ж啪 棻瑙 熱 氈啪 脾\n\n≦�膩�≦\nＣ 溯漣 渡 僭樓撩 3 鼻蝓\nＣ 溯漣 渡 2% 僭樓撩 譆模渠嘐雖 鼻蝓,[僭薑滄] 僭擊 爾棻 棟熨ж啪 棻瑙 熱 氈啪 脾\n\n≦�膩�≦\nＣ 溯漣 渡 僭樓撩 3 鼻蝓\nＣ 溯漣 渡 2% 僭樓撩 譆模渠嘐雖 鼻蝓\n\n≦蝗菜褻勒≦\nＣ 僭薑滄 葆蝶攪葬[鼻晝] Lv10\nＣ в蹂 蝶鑒 ん檣お : 1\nＣ 薯и溯漣 : 60
